"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.528808593E0,8.411254883E0,5.278228760E0,-4.895477295E-1,9.942261540E0
2.533782959E0,8.358581543E0,5.271041870E0,-4.416656494E-1,9.891654884E0
2.538757324E0,8.334640503E0,5.297378540E0,-4.105377197E-1,9.884178920E0
2.543762207E0,8.291534424E0,5.318923950E0,-3.578643799E-1,9.857411527E0
2.548736572E0,8.212524414E0,5.263854980E0,-3.746185303E-1,9.761867933E0
2.553710937E0,8.095214844E0,5.275833130E0,-3.842010498E-1,9.670291052E0
2.558685302E0,8.004226685E0,5.215972900E0,-3.913879395E-1,9.561757298E0
2.563659668E0,7.934799194E0,5.203994751E0,-4.129333496E-1,9.498058411E0
2.568634033E0,7.946777344E0,5.206390381E0,-4.488372803E-1,9.511005512E0
2.573608398E0,8.018600464E0,5.223159790E0,-5.063018799E-1,9.583094134E0
2.578582763E0,8.114364624E0,5.278228760E0,-5.781250000E-1,9.697259438E0
2.583557128E0,8.246047974E0,5.323715210E0,-6.236114502E-1,9.835046622E0
2.588562011E0,8.301116943E0,5.350051880E0,-6.499481201E-1,9.897172838E0
2.593536376E0,8.291534424E0,5.311737061E0,-6.355895996E-1,9.867525923E0
2.598510742E0,8.224502563E0,5.294982910E0,-5.733337402E-1,9.798367110E0
2.603485107E0,8.222106934E0,5.213577271E0,-5.661621094E-1,9.752177701E0
2.608459472E0,8.183792114E0,5.172882080E0,-6.571350098E-1,9.703864632E0
2.613433837E0,8.277175903E0,5.089080811E0,-7.960052490E-1,9.749051687E0
2.618408203E0,8.380126953E0,5.072326660E0,-8.223419189E-1,9.830120637E0
2.623382568E0,8.461532593E0,5.024429321E0,-8.007965088E-1,9.873383355E0
2.628356933E0,8.602783203E0,5.022048950E0,-9.061279297E-1,1.000249580E1
2.633331298E0,8.684188843E0,4.969375610E0,-1.001907349E0,1.005552824E1
2.638336181E0,8.722488403E0,4.923873901E0,-9.611968994E-1,1.006231771E1
2.643310546E0,8.700942993E0,4.931060791E0,-8.893737793E-1,1.004055552E1
2.648284912E0,8.732070923E0,4.983734131E0,-7.912139893E-1,1.008527085E1
2.653259277E0,8.712921143E0,5.026824951E0,-7.169952393E-1,1.008454491E1
2.658233642E0,8.677001953E0,5.065139771E0,-5.877075195E-1,1.006436307E1
2.663208007E0,8.636306763E0,5.144149780E0,-4.775695801E-1,1.006360493E1
2.668182373E0,8.526168823E0,5.177658081E0,-3.506774902E-1,9.981316181E0
2.673156738E0,8.392089844E0,5.144149780E0,-3.291320801E-1,9.848744937E0
2.678131103E0,8.262802124E0,5.158508301E0,-2.836456299E-1,9.744976227E0
2.683135986E0,8.224502563E0,5.180053711E0,-1.878662109E-1,9.721660999E0
2.688110351E0,8.183792114E0,5.225555420E0,-1.735076904E-1,9.711384440E0
2.693084716E0,8.188583374E0,5.249496460E0,-2.525177002E-1,9.730050151E0
2.698059082E0,8.243652344E0,5.215972900E0,-3.219451904E-1,9.760523857E0
2.703033447E0,8.317871094E0,5.215972900E0,-3.195495605E-1,9.823210511E0
2.708007812E0,8.392089844E0,5.180053711E0,-3.818054199E-1,9.869442931E0
2.712982177E0,8.509414673E0,5.160903931E0,-4.153289795E-1,9.960801455E0
2.717956543E0,8.581237793E0,5.098663330E0,-4.656066895E-1,9.992537185E0
2.722961425E0,8.624328613E0,5.057952881E0,-4.991149902E-1,1.001054680E1
2.727935791E0,8.552505493E0,5.060348511E0,-4.751739502E-1,9.948782214E0
2.732910156E0,8.557296753E0,5.065139771E0,-4.775695801E-1,9.955452843E0
2.737884521E0,8.535751343E0,5.096267700E0,-5.110931396E-1,9.954507103E0
2.742858886E0,8.516586304E0,5.067535400E0,-4.823608398E-1,9.921936771E0
2.747833251E0,8.396881104E0,5.053161621E0,-3.937683105E-1,9.808012445E0
2.752807617E0,8.334640503E0,5.086685181E0,-3.985595703E-1,9.772381909E0
2.757781982E0,8.322662354E0,5.096267700E0,-4.560241699E-1,9.769678151E0
2.762756347E0,8.296325684E0,5.086685181E0,-5.230560303E-1,9.745613043E0
2.767730712E0,8.296325684E0,5.101043701E0,-4.919433594E-1,9.751496037E0
2.772735595E0,8.229293823E0,5.098663330E0,-5.110931396E-1,9.694269482E0
2.777709960E0,8.078460693E0,4.990921021E0,-6.116485596E-1,9.515510169E0
2.782684326E0,7.956344604E0,4.907119751E0,-6.667175293E-1,9.371646386E0
2.787658691E0,7.793548584E0,4.907119751E0,-6.762847900E-1,9.234532197E0
2.792633056E0,7.762420654E0,4.945434570E0,-6.643218994E-1,9.227882806E0
2.797607421E0,7.805511475E0,5.062744141E0,-7.026214600E-1,9.330115998E0
2.802581787E0,7.817489624E0,5.125000000E0,-7.409362793E-1,9.376980089E0
2.807556152E0,7.850997925E0,5.098663330E0,-7.912139893E-1,9.394708923E0
2.812561035E0,7.915649414E0,5.122604370E0,-7.816314697E-1,9.460947571E0
2.817535400E0,7.968322754E0,5.105834961E0,-7.505035400E-1,9.493522725E0
2.822509765E0,8.042541504E0,5.096267700E0,-6.930541992E-1,9.546451824E0
2.827484130E0,8.119155884E0,5.117813110E0,-6.691131592E-1,9.620832382E0
2.832458496E0,8.169433594E0,5.091476440E0,-6.810760498E-1,9.650214618E0
2.837432861E0,8.212524414E0,5.160903931E0,-6.786804199E-1,9.723224452E0
2.842407226E0,8.269989014E0,5.220764160E0,-6.427764893E-1,9.801135563E0
2.847381591E0,8.353790283E0,5.299774170E0,-5.374298096E-1,9.907686367E0
2.852355957E0,8.348999023E0,5.352447510E0,-4.368743896E-1,9.927000467E0
2.857330322E0,8.346603394E0,5.381179810E0,-3.291320801E-1,9.936358099E0
2.862335205E0,8.368148804E0,5.378784180E0,-2.884368896E-1,9.951905822E0
2.867309570E0,8.413650513E0,5.366806030E0,-2.980041504E-1,9.984033673E0
2.872283935E0,8.439971924E0,5.371597290E0,-2.022399902E-1,1.000640218E1
2.877258300E0,8.545318604E0,5.352447510E0,-1.998443604E-1,1.008519222E1
2.882232666E0,8.624328613E0,5.340469360E0,-2.932128906E-1,1.014818362E1
2.887207031E0,8.633911133E0,5.318923950E0,-2.692718506E-1,1.014435216E1
2.892181396E0,8.672210693E0,5.316528320E0,-1.998443604E-1,1.017411664E1
2.897155761E0,8.753616333E0,5.359619141E0,-1.280212402E-1,1.026487728E1
2.902130126E0,8.803894043E0,5.409896851E0,-1.639251709E-1,1.033452494E1
2.907135009E0,8.873336792E0,5.457794189E0,-1.399841309E-1,1.041840769E1
2.912109375E0,8.813476562E0,5.433837891E0,-1.854858398E-1,1.035559599E1
2.917083740E0,8.741653442E0,5.366806030E0,-2.597045898E-1,1.026092385E1
2.922058105E0,8.626724243E0,5.285400391E0,-2.189941406E-1,1.011947562E1
2.927032470E0,8.490264893E0,5.187240601E0,-2.381591797E-1,9.952325497E0
2.932006835E0,8.514205933E0,5.192031860E0,-3.195495605E-1,9.977525215E0
2.936981201E0,8.420822144E0,5.199218750E0,-5.015106201E-1,9.909270109E0
2.941955566E0,8.370544434E0,5.172882080E0,-5.422210693E-1,9.854883399E0
2.946960449E0,8.241256714E0,5.172882080E0,-5.541839600E-1,9.745980766E0
2.951934814E0,8.135910034E0,5.136962891E0,-5.924987793E-1,9.640149098E0
2.956909179E0,8.085632324E0,5.136962891E0,-5.901031494E-1,9.597606970E0
2.961883544E0,8.037750244E0,5.158508301E0,-5.996704102E-1,9.569495362E0
2.966857910E0,7.944381714E0,5.146545410E0,-6.307983398E-1,9.486729522E0
2.971862793E0,7.932403564E0,5.144149780E0,-6.451721191E-1,9.476367993E0
2.976837158E0,7.946777344E0,5.160903931E0,-6.044616699E-1,9.494818242E0
2.981811523E0,7.994659424E0,5.242309570E0,-6.188354492E-1,9.580153769E0
2.986785888E0,8.095214844E0,5.302169800E0,-6.523437500E-1,9.699023679E0
2.991760253E0,8.224502563E0,5.390747070E0,-6.212310791E-1,9.853350925E0
2.996734619E0,8.439971924E0,5.505676270E0,-6.715087891E-1,1.009933272E1
3.001708984E0,8.463928223E0,5.512847900E0,-7.241821289E-1,1.012689551E1
3.006683349E0,8.404067993E0,5.421875000E0,-6.092529297E-1,1.001979423E1
3.011657714E0,8.298721313E0,5.323715210E0,-4.392700195E-1,9.869330131E0
3.016632080E0,8.147888184E0,5.316528320E0,-4.081420898E-1,9.737563104E0
3.021606445E0,7.965927124E0,5.254272461E0,-4.033508301E-1,9.551233739E0
3.026580810E0,7.925231934E0,5.268646240E0,-4.680023193E-1,9.528219171E0
3.031555175E0,7.977905273E0,5.223159790E0,-4.823608398E-1,9.547829215E0
3.036560058E0,8.071273804E0,5.237518311E0,-5.110931396E-1,9.635262065E0
3.041534423E0,8.198165894E0,5.192031860E0,-6.786804199E-1,9.727678344E0
3.046508789E0,8.346603394E0,5.115417480E0,-8.079681396E-1,9.822733669E0
3.051483154E0,8.413650513E0,5.007675171E0,-8.486785889E-1,9.827847217E0
3.056457519E0,8.459136963E0,4.959793091E0,-7.744598389E-1,9.836479741E0
3.061431884E0,8.547714233E0,4.947814941E0,-7.457275391E-1,9.904564648E0
3.066406250E0,8.595596313E0,5.012466431E0,-6.403808594E-1,9.970916876E0
3.071380615E0,8.677001953E0,5.120208740E0,-5.661621094E-1,1.009095833E1
3.076354980E0,8.648269653E0,5.249496460E0,-5.422210693E-1,1.013132690E1
3.081359863E0,8.571655273E0,5.294982910E0,-4.943389893E-1,1.008734302E1
3.086334228E0,8.430404663E0,5.316528320E0,-4.871520996E-1,9.978702988E0
3.091308593E0,8.250839233E0,5.285400391E0,-3.913879395E-1,9.806374960E0
3.096282959E0,8.042541504E0,5.218368530E0,-3.195495605E-1,9.592494768E0
3.101257324E0,7.874954224E0,5.201614380E0,-2.884368896E-1,9.442186824E0
3.106231689E0,7.769607544E0,5.175277710E0,-2.956085205E-1,9.340111625E0
3.111206054E0,7.716934204E0,5.139358521E0,-2.836456299E-1,9.276019316E0
3.116180419E0,7.798339844E0,5.151336670E0,-2.333679199E-1,9.349055267E0
3.121154785E0,7.922836304E0,5.208786011E0,-2.285766602E-1,9.484462773E0
3.126129150E0,8.001846313E0,5.235122681E0,-2.142028809E-1,9.564619009E0
3.131134033E0,8.013809204E0,5.211181641E0,-2.070312500E-1,9.561402302E0
3.136108398E0,8.068878174E0,5.163299561E0,-2.525177002E-1,9.582808697E0
3.141082763E0,8.025787354E0,5.175277710E0,-3.961639404E-1,9.557913365E0
3.146057128E0,8.032958984E0,5.261459351E0,-4.488372803E-1,9.613159702E0
3.151031494E0,8.080856323E0,5.321319580E0,-4.129333496E-1,9.684378914E0
3.156005859E0,8.102401733E0,5.371597290E0,-3.650512695E-1,9.728115631E0
3.160980224E0,8.109573364E0,5.362014771E0,-2.860412598E-1,9.726160710E0
3.165954589E0,8.080856323E0,5.393142700E0,-2.501220703E-1,9.718476637E0
3.170928955E0,8.131134033E0,5.419479370E0,-2.381591797E-1,9.774600611E0
3.175933837E0,8.181411743E0,5.426666260E0,-2.956085205E-1,9.821995174E0
3.180908203E0,8.183792114E0,5.397933960E0,-2.812500000E-1,9.807713595E0
3.185882568E0,8.205352783E0,5.373992920E0,-2.716674805E-1,9.812309485E0
3.190856933E0,8.262802124E0,5.314132690E0,-3.291320801E-1,9.829660885E0
3.195831298E0,8.351394653E0,5.275833130E0,-3.315277100E-1,9.883831165E0
3.200805664E0,8.490264893E0,5.201614380E0,-3.961639404E-1,9.964855040E0
3.205780029E0,8.583633423E0,5.220764160E0,-3.961639404E-1,1.005445608E1
3.210754394E0,8.667434692E0,5.218368530E0,-4.009552002E-1,1.012504614E1
3.215728759E0,8.705734253E0,5.206390381E0,-4.320831299E-1,1.015298013E1
3.220733642E0,8.724884033E0,5.213577271E0,-5.326385498E-1,1.017785307E1
3.225708007E0,8.617156982E0,5.180053711E0,-5.039062500E-1,1.006688991E1
3.230682373E0,8.492645264E0,5.156112671E0,-4.727783203E-1,9.946559244E0
3.235656738E0,8.439971924E0,5.113021851E0,-4.440460205E-1,9.877919588E0
3.240631103E0,8.363357544E0,5.113021851E0,-3.961639404E-1,9.810488659E0
3.245605468E0,8.296325684E0,5.122604370E0,-4.081420898E-1,9.758927981E0
3.250579834E0,8.265197754E0,5.148941040E0,-3.985595703E-1,9.745970320E0
3.255554199E0,8.303512573E0,5.141754150E0,-3.674316406E-1,9.773482635E0
3.260528564E0,8.289138794E0,5.110626221E0,-3.482818604E-1,9.744209694E0
3.265533447E0,8.313079834E0,5.163299561E0,-3.027954102E-1,9.790742757E0
3.270507812E0,8.305908203E0,5.206390381E0,-4.081420898E-1,9.811278808E0
3.275482177E0,8.277175903E0,5.239913940E0,-5.446166992E-1,9.811470144E0
3.280456543E0,8.327453613E0,5.256668091E0,-4.799652100E-1,9.859483237E0
3.285430908E0,8.327453613E0,5.318923950E0,-4.368743896E-1,9.890818717E0
3.290405273E0,8.327453613E0,5.364410400E0,-4.680023193E-1,9.916774112E0
3.295379638E0,8.279571533E0,5.369201660E0,-5.853118896E-1,9.885455035E0
3.300354003E0,8.219711304E0,5.397933960E0,-6.284027100E-1,9.853742178E0
3.305328369E0,8.159851074E0,5.362014771E0,-5.972747803E-1,9.782183249E0
3.310333251E0,8.016204834E0,5.294982910E0,-6.834716797E-1,9.631381910E0
3.315307617E0,7.944381714E0,5.177658081E0,-6.978454590E-1,9.508329627E0
3.320281982E0,7.896499634E0,5.103439331E0,-6.762847900E-1,9.426407618E0
3.325256347E0,7.941986084E0,5.103439331E0,-5.924987793E-1,9.458926512E0
3.330230712E0,8.042541504E0,5.129776001E0,-5.589752197E-1,9.555601967E0
3.335205078E0,8.179016113E0,5.125000000E0,-5.254516602E-1,9.666334829E0
3.340179443E0,8.327453613E0,5.103439331E0,-5.613708496E-1,9.782980830E0
3.345153808E0,8.439971924E0,5.079498291E0,-4.943389893E-1,9.863001572E0
3.350128173E0,8.461532593E0,5.091476440E0,-4.416656494E-1,9.885126944E0
3.355102539E0,8.492645264E0,5.153717041E0,-4.823608398E-1,9.945777742E0
3.360107421E0,8.451950073E0,5.218368530E0,-3.889923096E-1,9.940731622E0
3.365081787E0,8.497436523E0,5.280609131E0,-2.309722900E-1,1.000722781E1
3.370056152E0,8.483078003E0,5.338073730E0,-1.663208008E-1,1.002423594E1
3.375030517E0,8.495040894E0,5.364410400E0,-1.687164307E-1,1.004843689E1
3.380004882E0,8.396881104E0,5.294982910E0,-2.070312500E-1,9.929114675E0
3.384979248E0,8.387313843E0,5.189636230E0,-1.854858398E-1,9.864773829E0
3.389953613E0,8.368148804E0,5.079498291E0,-2.094268799E-1,9.791377682E0
3.394927978E0,8.459136963E0,4.998092651E0,-2.525177002E-1,9.828616052E0
3.399902343E0,8.461532593E0,4.933456421E0,-2.573089600E-1,9.798098488E0
3.404907226E0,8.461532593E0,4.945434570E0,-2.884368896E-1,9.805001415E0
3.409881591E0,8.535751343E0,4.976547241E0,-2.453308105E-1,9.883585414E0
3.414855957E0,8.569259644E0,4.998092651E0,-2.333679199E-1,9.923084277E0
3.419830322E0,8.708129883E0,4.947814941E0,-2.836456299E-1,1.001962343E1
3.424804687E0,8.811080933E0,4.883178711E0,-3.818054199E-1,1.008098988E1
3.429779052E0,8.894882202E0,4.852050781E0,-4.440460205E-1,1.014191811E1
3.434753418E0,8.981063843E0,4.823318481E0,-4.536285400E-1,1.020439551E1
3.439727783E0,8.973892212E0,4.770645142E0,-5.110931396E-1,1.017600180E1
3.444732666E0,8.988250732E0,4.729949951E0,-5.709533691E-1,1.017285926E1
3.449707031E0,8.945159912E0,4.753890991E0,-6.068572998E-1,1.014808559E1
3.454681396E0,8.978668213E0,4.799377441E0,-6.643218994E-1,1.020254038E1
3.459655761E0,9.000228882E0,4.792205811E0,-6.379852295E-1,1.021647599E1
3.464630126E0,8.971496582E0,4.825714111E0,-6.140441895E-1,1.020550429E1
3.469604492E0,8.906845093E0,4.832901001E0,-6.068572998E-1,1.015170416E1
3.474578857E0,8.791931152E0,4.844863892E0,-5.924987793E-1,1.005593428E1
3.479553222E0,8.758407593E0,4.849655151E0,-5.422210693E-1,1.002610903E1
3.484527587E0,8.657852173E0,4.861633301E0,-5.015106201E-1,9.942102167E0
3.489532470E0,8.327453613E0,4.875991821E0,-5.565795898E-1,9.666000246E0
3.494506835E0,8.277175903E0,4.931060791E0,-5.781250000E-1,9.652006526E0
3.499481201E0,8.281967163E0,4.971771240E0,-5.589752197E-1,9.675843253E0
3.504455566E0,8.289138794E0,5.062744141E0,-4.105377197E-1,9.721612078E0
3.509429931E0,8.246047974E0,5.038803101E0,-3.387145996E-1,9.669621060E0
3.514404296E0,8.140701294E0,5.101043701E0,-3.267364502E-1,9.612409745E0
3.519378662E0,8.143096924E0,5.117813110E0,-2.309722900E-1,9.620571020E0
3.524353027E0,8.147888184E0,5.148941040E0,-1.687164307E-1,9.639924321E0
3.529327392E0,8.126342773E0,5.125000000E0,-1.160430908E-1,9.608149555E0
3.534301757E0,8.121551514E0,5.168090820E0,-1.280212402E-1,9.627312769E0
3.539306640E0,8.088027954E0,5.141754150E0,-1.280212402E-1,9.584895480E0
3.544281005E0,8.090423584E0,5.180053711E0,-6.097412109E-2,9.606853182E0
3.549255371E0,8.111968994E0,5.172882080E0,-2.986145020E-2,9.621000035E0
3.554229736E0,8.145492554E0,5.182449341E0,-4.421997070E-2,9.654469717E0
3.559204101E0,8.116760254E0,5.170486450E0,-7.295227051E-2,9.623983021E0
3.564178466E0,8.157470703E0,5.168090820E0,-1.663208008E-1,9.658216896E0
3.569152832E0,8.068878174E0,5.103439331E0,-2.980041504E-1,9.551999501E0
3.574127197E0,8.016204834E0,5.115417480E0,-3.746185303E-1,9.516689287E0
3.579101562E0,7.992263794E0,5.034011841E0,-4.584197998E-1,9.456622255E0
3.584106445E0,7.941986084E0,4.969375610E0,-4.799652100E-1,9.380842367E0
3.589080810E0,7.925231934E0,4.952606201E0,-6.092529297E-1,9.365297567E0
3.594055175E0,7.841430664E0,4.933456421E0,-6.762847900E-1,9.288939026E0
3.599029541E0,7.800720215E0,4.952606201E0,-7.481231689E-1,9.270341543E0
3.604003906E0,7.927612305E0,4.971771240E0,-7.385406494E-1,9.386745358E0
3.608978271E0,8.061691284E0,4.986129761E0,-6.810760498E-1,9.503484673E0
3.613952636E0,8.193374634E0,5.010070801E0,-6.212310791E-1,9.623831117E0
3.618927001E0,8.325057983E0,5.053161621E0,-5.829162598E-1,9.756066019E0
3.623901367E0,8.327453613E0,5.069931030E0,-5.805206299E-1,9.766662098E0
3.628875732E0,8.356185913E0,5.062744141E0,-4.632110596E-1,9.781195517E0
3.633880615E0,8.377731323E0,5.134567261E0,-4.177093506E-1,9.834868793E0
3.638854980E0,8.358581543E0,5.177658081E0,-3.650512695E-1,9.839069623E0
3.643829345E0,8.377731323E0,5.201614380E0,-3.243408203E-1,9.866527821E0
3.648803710E0,8.449554443E0,5.208786011E0,-2.142028809E-1,9.928358619E0
3.653778076E0,8.339416504E0,5.182449341E0,-2.405395508E-1,9.821481969E0
3.658752441E0,8.281967163E0,5.148941040E0,-2.884368896E-1,9.756319478E0
3.663726806E0,8.188583374E0,5.105834961E0,-2.213897705E-1,9.652536545E0
3.668701171E0,8.047332764E0,5.096267700E0,-1.256256104E-1,9.526137248E0
3.673675537E0,7.946777344E0,5.151336670E0,-7.295227051E-2,9.470631535E0
3.678649902E0,8.018600464E0,5.263854980E0,-8.013916016E-2,9.592316975E0
3.683654785E0,8.090423584E0,5.342864990E0,-1.423797607E-1,9.696464926E0
3.688629150E0,8.210128784E0,5.429061890E0,-2.118225098E-1,9.845089966E0
3.693603515E0,8.289138794E0,5.493698120E0,-3.051910400E-1,9.949054355E0
3.698577880E0,8.368148804E0,5.476943970E0,-3.267364502E-1,1.000647722E1
3.703552246E0,8.413650513E0,5.426666260E0,-3.267364502E-1,1.001723407E1
3.708526611E0,8.442367554E0,5.340469360E0,-3.291320801E-1,9.995124353E0
3.713500976E0,8.550109863E0,5.287796021E0,-4.272918701E-1,1.006219379E1
3.718475341E0,8.617156982E0,5.148941040E0,-4.727783203E-1,1.004940335E1
3.723449707E0,8.643493652E0,5.074722290E0,-5.493927002E-1,1.003815826E1
3.728454589E0,8.597991943E0,4.976547241E0,-5.733337402E-1,9.950889381E0
3.733428955E0,8.550109863E0,4.892761230E0,-5.924987793E-1,9.868867510E0
3.738403320E0,8.588424683E0,4.892761230E0,-5.948944092E-1,9.902224515E0
3.743377685E0,8.571655273E0,4.921478271E0,-6.212310791E-1,9.903542324E0
3.748352050E0,8.617156982E0,4.902328491E0,-6.499481201E-1,9.935323430E0
3.753326416E0,8.619537354E0,4.923873901E0,-5.972747803E-1,9.944732050E0
3.758300781E0,8.636306763E0,4.914306641E0,-5.086975098E-1,9.949621973E0
3.763275146E0,8.660247803E0,4.964584351E0,-4.129333496E-1,9.990871020E0
3.768249511E0,8.681793213E0,5.031616211E0,-3.554687500E-1,1.004076955E1
3.773254394E0,8.679397583E0,5.077102661E0,-2.908172607E-1,1.005949743E1
3.778228759E0,8.724884033E0,5.175277710E0,-2.309722900E-1,1.014694284E1
3.783203125E0,8.705734253E0,5.275833130E0,-2.070312500E-1,1.018170349E1
3.788177490E0,8.734466553E0,5.323715210E0,-1.735076904E-1,1.023049141E1
3.793151855E0,8.813476562E0,5.441024780E0,-6.816101074E-2,1.035793250E1
